Title:  KOISURU FORTUNE COOKIE,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438069577707,Content: にほんブログ村外国語ブログへ以前に取り上げた曲だが、世界各国で訳が分からない状態になっている。やはり秋元帝国が全世界進出をしていることを証明している状態だブラウザは、に対応しています
Title:  엽기적인그녀 I believe 신승훈 아이 빌립 차태현 전지현,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438062893378,Content: にほんブログ村外国語ブログへ愛　ビリ　胃部、食う伝　酔って　落ち　マン言い　出ろ　いい病　ルン　ああ　逃げ　千代愛　ビリ　胃部、なえげ　売るん　ギラん千代　軍　盛り　トラを　ぷに　月曜ブラウザは、に対応しています
Title: 映画　FOODINC,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438061185039,Content: 今月の映画少し古いが、遺伝子組み換え食料の現実を痛感させられる。最近、仕事で知財部門にいるのであるが、やはり特許というものが、諸悪の根源のような気がしている。今の特許制度が、一部の企業の利権を支えている現実を見ていると、今後のにしても、どこか作為的なものが見える。いまのコロナウィルスとワクチンもしかり、世の中何が真実なのか、よく分からなくなってきた。
Title: 英語　currently,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438060594005,Content: 今日の英語です。日本人の何パーセントが正しく発音できているのかなんて知りませんが。。。をカレントリーとか読んでいるあなた、終わっていますよ。　　苦　売れん　　苦　裏にコツはを発音しないことらしい
Title: 【MV】 ラブホリック（Loveholics） 「Butterfly」 映画「国家代表」OST,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438060562315,Content: にほんブログ村外国語ブログへとおる韓国語で紹介していた曲。結局、という曲は、曲もあるんですねえややこしいブラウザは、に対応しています
Title: 多言語を学ぶとは、どういうことか？,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438060551882,Content: おすすめらしいこれを開発したらしい
Title: 韓国語の歌,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438060518119,Content: 　韓国語を再開して、ようやく一か月たち、少しは単語量が増えたように思います。いまは教材探しをしている最中で、すこし題材がなくなってきたので、で質問してみました。韓国語を勉強しています。ハングルが読みにくいので、音を聞いて覚えるような勉強をしています。テレビのハングル講座で、ドラえもんのよう知恵袋
Title: 自己紹介,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438058466396,Content: コロナ禍に突入して、気づけばもう二年も経過し、すっかり非日常な生活が日常になってしまった感があります。早く正常な世の中に戻ってほしいなと思いつつも、実はこの二年は自分自身の勉強をするには、良いキッカケだったのかなと思っています。年前になりますが、ちょうど私はメトロサーク部門に居て、その頃は品質管理っぽい仕事をしていて、国内外の出張に駆り出され、てんてこ舞いの日々でした。特に思い出深かったのは、中国出張であり、年は深セン、無錫の事業所を掛け持ちしながら、現地スタッフに指導を行うという状態でした。それが、になって以来、全く疎遠になりました。ちょうどその頃、知財部への移動が決まり、今に至っていますが・・・そんな訳で、私としてはコロナが終息する日を心待ちしながら、日々中国語の勉強を継続しています。思い出　実は中国語を勉強するのは、人生で度目です。一回目は社会人年目の頃で、たまたま村田ニュースで見た、中国語学研修レポートに感化され、自分での日間北京留学ツアーに参加しました。もちろん、ニーハオしかまともに話せず、中国語で現地レッスンを受けるのは、まさに苦悩の日々でした。語学研修といっても、午後からはツアーがセットになっていて、北京観光も楽しみ、今となっては人生で一番楽しかった海外生活でした。私の本棚　少し私の教材をご紹介いたします。この年間で本棚の一角は中国語コーナーに入れ替わりました。私の愛憎品　最後の出張で買い求めた、私のコレクションです。はにも動画がありますが、この枚組には、曲も童謡が収められていて、見てよし、聞いてよし、歌ってよしと、点攻めのお勧め品です。小さいお子様の教育にもオススメです。那些年は映画です。この映画は主題歌が大ヒットしました。おまけに台湾の女優チェンミッシェルが可愛く、あどけない女子高生を演じていますが、主人公の男性とは歳年上と言うのも驚きです。その他としては、中国のお笑い番組小品にハマっています。毎年の春節番組に出演している、スンシャオパオ宋小宝は演技も上手で、日本のお笑い界にはいないんじゃないかと思います。あとダーポン董成鵬はお笑い系の番組や映画監督もやっていて、俳優、脚本家としての才能も素晴らしいです。今は動画も楽しめるし、海外に行かずとも、色々な楽しみ方が出来て、本当にいい時代になりました。皆さんも、これを機会に中国文化に触れてみてはいかがでしょうか。
Title: Give / Rockapella を日本語にしてみた,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438050503008,Content: にほんブログ村外国語ブログへ　昔の自分のアカペラライブビデオを編集していて、のという曲が忘れられず、懐かしいライブの動画があったのでリンクしました。作曲家が幾見雅博さんであることを知り、この曲の親近感に妙に納得した次第です。ブラウザはのみに対応しています師言わ　ざあ　死んで　礼ら　追うに　言う欲スタで　会う　ビズ　理事　明日だっざ　月報な　新法務
Title: Can't Fight This Feeling (Glee Cast Version) を日本語にしてみた,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438047482031,Content: にほんブログ村外国語ブログへにほんブログ村外国語を日本語で読みやすくしています。お題「リクエスト募集中」ブラウザはのみに対応しています秋やんと　不愛です　不入りに　エエ　二浪　運河え　荷やダム　捨てる　溢れ　井戸　トイレで　風呂わ　巣立って　ダウ田津　触れん　湿布　恥ず　愚論　スト追う　老　運河愛恩りぃ　牛愛　歯アザ　酢取れん　具スト　例でしょあ　ゲイ紅　あざい湾だあ　医務　紀伊　ピン湯に　サイ寄れ　起案　取りん　ダウ　インドオナ子を　抱く飢えん　出ずなぁ　愛江南　芸人　苦労　残ね　雷えば　相談　甘いとえ　泣き止ん　不愛です　不意り　煮えニモあふ　画と運　話題　スターで　不愛伝　歩を追う何時　タイムと　不倫　辞す　湿布　咽頭　ざ塩兄　擦ろう　会う　英二　酔うべビ　秋やんと　不愛です　不意り　煮えニモ間合い　雷　発便　さ茶　応援　審査　そう言う浴び　裸人　嵐電　さあ屑　淫魔　麻衣ん絵に　大江線　銭　掘ろう　おニューが　有る数　手組み　当座　プレイ死　伊豆座と　ローンだ　ねぇ婆　不和愛あ　ゲイ紅　あざい湾だあ　医務　紀伊　ピン湯に　サイ寄れ　起案　土リン　ダウ　インドオナ子を　抱く　飢えん　出ずなぁ、愛難芸人　苦労　残ね　雷えば　相談　甘いとえ　泣き止ん　不愛です　不意り　煮えニモあふ　画と運　話題スターで　不愛伝　歩を追う何時　タイムと　不倫辞す　湿布　咽頭　ざ塩兄　擦ろう　会う　英二　酔う　不応　ええ婆古座　秋やんと　不愛です　不意り　煮えニモあふ　画と運　話題スターで　不愛伝　歩を追う　王胃部　杯ハブと　苦労ら　ポン座　風呂噛む　暮らす　寝具　する　淀べビ　秋やんと　不愛です　不意り　煮えニモ
Title: We will rock you / Queenを日本語にしてみた,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438047471571,Content: にほんブログ村外国語ブログへにほんブログ村外国語を日本語で読みやすくしています。お題「リクエスト募集中」ブラウザはのみに対応しています場で湯は　ボイメカ　ビッグの意　プレイ院座　捨てる碁な　ビア　びく　万さんで湯がと　窓んにゅ　増え椅子　ゆビックです　グレイ酢聞き　匂う　起案　折る　叔母　座プレ椅子審議んウィ　鵜居る　ウィ　鵜居る　炉着く　言うウィ　鵜居る　ウィ　鵜居る　炉着く　言う場で湯は　やんまん　歯あまん　しあう点院座　捨てる粉　テコンザ　割る　サムで湯がと　ブラ丼にゅ　増え椅子　ビックです　グレイ酢飢え日　酔う　ばな　折る　叔母　座プレ椅子審議んウィ　鵜居る　ウィ　鵜居る　炉着く　言うウィ　鵜居る　ウィ　鵜居る　炉着く　言う場で湯わん　おおまん　プアマン　プレイ伝伊豆よ　合図ごな　迷宮さん　ピーサムで湯がと　窓んにゅ　増え椅子　ゆビックです　グレイ酢サンバで　ベタ　プッ言う　罰金と言う　プレ椅子審議んウィ　鵜居る　ウィ　鵜居る　炉着く　言うウィ　鵜居る　ウィ　鵜居る　炉着く　言う
Title: 韓国語　親孝行な虎,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438047258442,Content: にほんブログ村外国語ブログへ表　シム　切符　ん　ほら　偽切符ん　スブ　ソゲソ　南無　国　クン　クン　ナムル　はご　何時　そっそよ　食って　ト運ぎ　壊疽　株茶木　ほら偽　犯まりが　ナタなっそよ　ブラウザは、に対応しています
Title: 英語　entrepreneur,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438046555476,Content: 　昨日は妙にアクセス数が増えたので、しばらく英語コンテンツで進めていこうと思うやはり中国語はマイナーなんだろうなあ　さて、今月は例のテキストから進めていて、コーネル大学のプログラマ向けの教材をやっているもちろん英語の勉強だけでなく、プログラム教育を大学生に戻って受けるつもりである。今は本当に、いい時代になったとおもう。こうして代のオッサンでさえ、彼らと肩を並べて現役でいられるなんて・・・今日の単語大学の動画　を学ぶ動機として、動画の中でお姉さん達が力説しているが、この単語が実に重要と言うらしい。これからの世の中を象徴している気がする。もちろん、こんな単語、いまの日本人は知っている人はゼロパーに近いんではないかの意味・使い方・読み方英和辞書途中に出てくる単語が、分からない、読めない、発音できないと、三重苦であった。游ゴシック体ヒラギノ角ゴメイリオゴシック・の意味・の意味・の英語・・の英語・・　　あんた　プレなあ
Title: I'll be there for you (Bon jovi) を日本語にしてみた,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438046277134,Content: にほんブログ村外国語ブログへにほんブログ村外国語の歌詞を、日本語で歌いやすくしています。お題「リクエスト募集中」愛　ゲス　辞す　大名　礼入り　利い　瓶愛　ハード湯　薄い毛　性グッズ　上　東井　ぶろう君　葉裏　伊豆　鰤　遺伝油性　取る　裸　ビス　水彩言う　西部　暗いだ　さう残　李　バーあんな　岩　睡眠　ふお　ザ塩言うれ　踏み　ドローン院　淫魔い　帝　やぁ絵　二ウオン　西部み　ええ　二毛編む　プレン　都が　梅雨　げん見　ワンモア　チャンスがある浴び　ゼフを　言う自慰ず　不愛　わず愛　末井と　言う飢えん　乳ぶり　泡のビザ　エフを　言う浴び　ゼフを　言う愛　リブ　案　ダイフを　言うあ捨てる座さん　フロン座　スカイフを　言うわず　完成は　ラブ　キャンドウ浴び　ゼフを　言うブラウザは、に対応しています
Title: 英語　set things up,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438045933356,Content: 近況　年も終わりに差し掛かり、振り返ってみると、今年はほとんど語学勉強できていない。山活動に関してはひと段落したので、語学学習を再開することにした。コロナ禍でプライムの韓国映画を見まくっていて、やはりハングルはもう一度やりたいと思っている。英語については、別途でを学んでいて、やはり先端技術のキャッチアップには英語は必須である山コミュで出会った、インド人エンジニアからもかなりの刺激を受けた英語の勉強　自分の勉強法としては、下記つを柱としている。ヒアリング　という英字新聞をカ月だけ購入した理由としては、日本のニュースが多いことと、初級者向けにアレンジされていることがあげられる毎週の英語音声が聞けるので、これをのウォークマンに入れて、毎日の散歩時に聞いている。もちろん聞くだけでなく、反復の復唱もしている。用語　に関しての勉強をしながら、分からない単語を素通りさせず、このブログに残すことで学習記録にしていくはっきり言って、自分の趣味に関する部分にバイアスを持たせる方が得策と判断した。いまはのリポジトリから開始した。アプリ開発　マルチランゲージ辞書と言う、自分用のアプリを開発した。こちらに単語辞書を作り、将来的には暗唱テストなどが出来るようにしていきたい。今月の単語のマニュアルの冒頭　というのは、その時の物を示すらしい。コンピュータなら設定、夜の営みであれば〇〇〇をすることになるのかな・・・以降、少し下ネタですが、お付き合いください【】とはどういう意味ですか英語アメリカに関する質問意味日本語の意味大学の動画の意味・使い方・読み方英和辞書途中に出てくる単語が、分からない、読めない、発音できないと、三重苦であった。游ゴシック体ヒラギノ角ゴメイリオゴシック・の意味・の意味・の英語・・の英語・・　　あんた　プレなあ
Title: 個人的に歌いたい曲,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438042667293,Content: 以下、カーステに入れることボンジョビ
Title: 英語力の強化(1)　自己紹介,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438035823247,Content: ブラウザはのみに対応しています麻衣ね　医務　伊豆　ナオキ　佐藤を　部　英　美意　恣意　公募　霊視　恩愛　ミンチ　野次を　部　円プロ　糸　礼　煮ん具　院ざ　非　産まん　理想　製図で　パート　麺
Title: 英語力の強化について,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438034953597,Content: 今回から山コミュを通じて英語力の強化を開始することにした。自分の情けない英語能力ほぼ我流の情けない作文適当な発音ほぼビジネスシーンで使えないいろいろな欠点があり、これらを年から抜本的に改革をすることにした。これまで中国語をメインに続けていたプログラムであるが、これを英語学習にシフトさせるまた、これまでは主に外国の歌関係を取り扱ってきたが、やはりコンテンツ的に著作権が気になるので、これらのコンテンツはゆくゆくサイトから外していく予定である。ひとまず、コンテンツの一部の力作は、人目の付かないページに移行することにする目標　次のサイトに示された例文を、例の暗記方法で実施していく『絶対に使える英文メール作成術』シチュエーション別例文公開これまでの日本語ルビ学習方法は、発音訓練としては、かなり適当で、外国人にはネタのように扱われてしまう。しかしながら、暗記方法としてはかなり優れていて、日本語の語呂合わせとしては、有効性は証明されている。これをきっかけとして、かなりの洋楽、中国語カラオケを暗唱できているよって、この方法を普通の英語テキストに応用することとする。一般テキストであれば、著作権侵害に抵触することは無いと判断するサイト　本サイトからスピンアウトしようとしたが、はてなサイトの有料化を避けたいので、引き続き、本サイトを拡張していくことで対応する。一部、中国系の読者の方もいると思うが、その辺はご理解いただければ幸いである以上、明日から再開していきますので、よろしくお願いいたします。
Title: Billie Jean / Michael Jackson - ビリー ジーン / マイケル ジャクソンを日本語にしてみた,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/13574176438018504634,Content: 外国語の歌詞を、日本語で歌いやすくしています。お題「リクエスト募集中」あ師　言わず　亡　来か　美うで　食いん風呂間　もう美　死因愛し　江戸　前歯　は　どう言う　民愛アム　ザ湾方位　団　温度　風呂　円　足らん　姿勢　大　アムザ湾方位　団　温度　風呂　円足らん死取る身　歯あ眠む　わず　日入り　偉人足腰だ　死因禅　姉バー　減ったんです　愛ざ　土リン　院　ざ湾方位　団　温度　風呂　円　足らん　ぴぃぽ　近江　遠海　　木屋ほ　輪と銅円丼　ご覧　無礼金　病んが　歯ぁ　熱っう円まだ　追えず　遠海　浴び　木屋ほ　冬　裸アブ浴び　木屋ほ　輪と　銅古座　らい美　噛むざ　取るビリ人　伊豆の舞　ラバ指示や　佐賀　府　暮れ　無ざ　愛　アムザ湾　バス座　刑出ず　野間　遺産姿勢　大　アムザ湾バス座　刑出ず　野間　遺産にほんブログ村外国語ブログへにほんブログ村ブラウザは、に対応しています
Title: Bad Medicine／BON JOVIを日本語にしてみた,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613777865760,Content: 外国語の歌詞を、日本語で歌いやすくしています。お題「リクエスト募集中」硫黄ら　美ズラ　行く　婆あっ　目で　維新罰　名で維新　似ず　笑いに　魚追うを市営　木田　字安ら行く　婆あっ　目で　維新　税園の　毒とあ雑　記案　食う　毎で　死ず婆あっ　目で　維新愛　演歌だ　冬場　顔だ　歩う　真似んで　死ず案で取る、低　苦も　残な毒と　問う　プレス　暗い部　礼魔でいい愛が　らつを　まあ　位場で　伊豆　和田　位郷な　低　雲　残な塩　トゲ　辞す　ポイ図ん　濃度　見い園内　郷な　新　布団　缶　電話通　擦り不和す　中二いず雑は　中月　不応　負を降りん　裸出ん乳　ぶり伊豆湯気　足りる　場リズ　ねえ婆　伊那府案　植えん　匂う　恩　匂う　新津雑は　中月　不応　麩を林　裸あなう辞す　棒いざ　出て　来ず湯　、騎士　いざ抱く、魚追うをブラウザは、に対応しています
Title: 語学ネタ（日々更新中）,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613771059475,Content: 　昔から歌いたかったモトリーの曲。シャウトを歌えるようにした。この曲がカバーソングだということを初めて知った。を日本語にしてみた我正在學中文別途で系のブログをやっているのであるが、そこでネタを毎日メモ代わりに書いているものがある。系独り言日々更新中それと同じように、語学学習についても、ここでブログ運用のメモを書いていこうと思う。
Title: Smoking in the boys roomを日本語にしてみた,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613767950407,Content: 外国語の歌詞を、日本語で歌いやすくしています。お題「リクエスト募集中」めっちゃ懐かしいモトリークルーの出だしのシャウト、これカッコよく歌う方法を何十年も探してついに日本語で歌うことが出来ました。俳優土井、何故や言えば吸いなぶ　和の葡萄税う英治　明日　志村行く江部バリ図　月曜荷受け　椅子予定茶　折るだ上田　ベスが右辺飢え言うの　愛湯スタブじゃスタ　場おる　雑だタイバラ不安だ　上井トゲ　食べて霊　見て　奪う新任の　暮らす潤う　宣言　日通　怒楽レス熱だ　定位置やラップ　じゃす手間　婆具　ダ縫うベルリン　湯のいつ撒く郷な密だ　棒依存　不労　難波　痛相撲　帰任だ　某伊豆　流う相撲　帰任だ　某伊豆　流うなぁ定位置や丼茶　冬美　アップ出よる　ば海老婆で　脳ざ　相撲消えん　取らん伝救うブラウザは、に対応しています
Title: 【語学学習】中国語からの言語学習,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613765172711,Content: 最近、中国語もそこそこ分かるようになって、次の言語の学習に進んでいる。しかし、やはり中国語というのは便利であって、やはり、国民の数が多いだけあって、リソースは無限大である。それに中国語から学ぶ方が、簡単な場合もある。そんな訳でいくつかの動画を紹介する。タイ語の入門編粤语の基本編韓国語そして最後に、日本語
Title: 【書籍紹介】独学大全,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613763876549,Content: 別のブログサイトで紹介したのであるが、この独学大全の中に、語学を学ぶ人向けにいくつかヒントが書かれていた。書籍も読みたいと思い、図書館で予約すると人も待っている状況ネットで中古を探したのであるが、これまた手に入らず・・・著者も述べているが、結構タイトなスケジュールで出版されているので、おそらく誤字脱字の修正等で、増版されたときに大量中古が出回ると思う。と言っても、早く読まないと機会損失のリスクもあり、購入するか躊躇している語学学習において語学の学習は、薄く塗り、乾かすの繰り返し　　塗壁ヌリカベのごとし分厚い本は、気になるところだけを集中してやること　　全部は続かない思えば　自分も語学勉強に関しては、どこか独学でやったる　みたいな部分がある。最近は動画とか、なんぼでも教材があるわけで、それよりも独学のいいところは、自分のペースで勉強できる点で、ストレスを感じないというのが、最大の利点と感じる。　加えて言えば、独学でさえも、本で独学できる点では、実は、本来学ぶということは、自分と向き合うということに尽きるのかもしれない。　本の途中に、独学を継続するには、などに報告するのも、不特定多数の人相手ではあるが、自分への強制力を科すという点で有効といわれている。なので、このブログも一種の成果報告の場なんだと思う独学大全絶対に「学ぶこと」をあきらめたくない人のためのの技法独学大全絶対に「学ぶこと」をあきらめたくない人のためのの技法独学大全絶対に「学ぶこと」をあきらめたくない人のためのの技法作者読書猿発売日メディア版
Title: 海外YOUTUBER　Metatrade、Pythonエンジニアの彼・・・,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613762669163,Content: 今日のお題は、別途私が取り組んでいるシステムトレード開発案件の関係で調べた動画についてです。内容はのトレードアプリの開発ですが、私にとってはプログラミング、英語ヒアリング、トレーダーとして、彼のスキルを丸ごと自分の頭脳と入れ替えたいぐらいです。あまりこう書くと、今の自分を打ち消すことになるかもしれませんが・・・ブラウザはのみに対応していますシリーズのパートに戻ってきましたトレーディング・ロボットを作ってみましょう最初のつのビデオはとても好評でした。最初のつのビデオはとても好評でしたが予想していませんでしたが、明らかに人々はこのトピックをこのトピックを見たいと思っている人が多いので、これからも続けるつもりです。少しでも参考になればと思います。興味深いですよね。日経った今、思うに平均をはるかに超えています。平均以上購読者が減ってしまったけどしまったでも、不思議なことに、すごくうまくいったんだよね。みんな気に入ってくれたみたいだから明らかに私はそれを続けたいと思っています。今日、私たちがすることは次のテーマに移ります。ストックフレームについてお話します。オブジェクトについて説明します。ちょっとした注意点ですが、これは本当に意図したものです。これは、すべてのデータを取得してこれは、すべてのデータをうまく整理するためのものです。綺麗にというのは非常に恣意的な言葉で、何を意味しているのかわからないですよね。綺麗にというのは非常に恣意的な言葉で、何を意味しているのかという感じです。当然のことですが、私たちはデータを使って特定のことがデータを使って特定のことを比較的簡単にだから、多くの場合ある操作を何度もすることになるでしょう。ある操作を何度も行うことになります。行うことが多いと思いますが、そういったことが用意されていたほうがいいですよね。このような状況になる可能性があるのです。その操作をするためには操作をしようとすると、に書き出さなければならず、少々面倒です。ちょっと面倒なことになりますからね。今回のストックフレームではこのストックフレームにはその機能が組み込まれていてこのストックフレームにはその機能が組み込まれていてこのストックフレームにはその機能が組み込まれていて、その操作を少しでも簡単にできるようにしたいと考えています。今日はそのあたりを説明します。そのあとはトレード・オブジェクトに移ります。トレードオブジェクトの作り方を説明します。トレード・オブジェクトを構築する方法をお話しします。理想的には注文を作成し、その後必要に応じてその注文を修正する手助けをするとても興味深い内容でしたが、本当に明らかに大きな反響がありました。みんなが本当に気に入ってくれたことがわかってよかったです。気に入ってもらえたようで良かったです。今日、私は実際に世紀のコーブについて多くのことを調べていました。のについて調べていました。今はもっとたくさんのデータが出ています。今ではもっと多くのデータがありますからね。大局的な観点からすべてを見るのは面白いですね。いつかビデオでも紹介しましょう。いつかビデオでも紹介するかもしれませんが数字を見るのは面白いですね。数字を見るのは面白いですよ。聞いたり、見たりしていると欢迎回到我们系列的第四部分我们正在建立一个交易机器人因此很明显前三部视频受到了很好的前三段视频的收视率我我没有想到的是显然人们希望看到这个话题所以我们要所以我们要继续下去你知道只是给一个观点这很有趣。有趣的是它就像它是它是已经有一天了我想现在它远远高于平均水平对远远高于平均水平不过我失去了一个用户。该死的但是很奇怪它做得非常好人们似乎真的很喜欢它所以显然我想继续下去所以今天我们要做的就是今天我们要做的是我们将进入我们的下一个目标我们将我们要讨论的是股票框架对象所以只是作为一个小小的快速提醒其真正目的是让我们可以把我们所有的数据并将其很好地组织起来所以很好是一个非常随意的词它是你是什么意思呢自然我们希望我们能对数据做我们自然希望我们能相对容易地用数据做某些事情很容易所以有很多时候我们会发现我们要做的是所以很多时候我们会发现我们会经常做某些操作如果所有的操作都是如果所有这些都是那种如果所有这些都能为我们准备好而不是出现这种情况下你有可能而不是在这种情况下你要做那个操作我们必须在中写出来这可能会变得有点乱所以所以我们的想法是这个股票框架将有一种有这样的功能然后它就会有点儿这样就可以更容易地进行一些操作了。这就是我们今天要讲的内容。之后我们将之后我们将转向交易对象然后然后我们将讨论如何建立一个交易对象它将最好是为我们创建一个订单然后帮助我们在必要时修改该订单所以很有趣但是是的真的很明显反应很好所以那是很棒很高兴看到人们很高兴看到人们真的很喜欢它这很有趣今天我实际上是在做很多在十九大上做了很多研究你知道现在有更多的数据出现了所以看到这一点很有意思所以从更大的角度看一切也许有一天我们会做一个视频或类似的东西但是的看到一些数据很有趣数字因为你知道很多时候你你知道很多时候你听到的东西或你看到的
Title: 比特币和区块链啥原理,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613723547368,Content: またまた李老师の動画である。タイトルを見て、ピンとこないのであるが、ビットコイン比特币とブロックチェーン区块链の話である。自分も理系のエンジニアだから言うけれども、外来語に中国語を無理くり当てはめるのをそろそろ止めてほしいと思う。せめて日本語のような表音文字を使うか、英語表記にするかにしてもらいたい・・・日本語が便利なところは、やはり外来語をカナ文字にできることである。少なくとも、カナ文字を取り入れるだけで、日中の言語交流は、そこそこ進むのではないだろうかもちろん、カナ文字は日本流の简体字であって、決して中国人に受け入れられるものでもないが・・・
Title: 《人物专访》李永乐老师,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613723414428,Content: をウロウロしていて、面白い動画があったので紹介する。この方、物理学の先生らしく、けっこう中国では有名人らしい。学校の授業のように板書してくれるので、中国語でも理解できる内容であった。もしも日本にいたら、林修のように引っ張りだこになっているのかもしれない・・・そう考えたら、恐ろしい人が中国にはまたまだ沢山いる。すこし、このシリーズを続けてみようかと思う。李永乐高中数学、物理老师百度百科
Title: 【AUDIBLE】『ハリー・ポッター』の原書を聞いてみた。,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613719095808,Content: 外国語を日本語で読みやすくしています。お題「リクエスト募集中」のオーディブルにか月無料入会してみた。と違って、こちらの方がヒアリング練習になるかと思うでも、英語の方を聞いてみて感じたが、完全に英国イントネーションであった。結構これ、やはり耳慣れするのに時間がかかりそうである。日本語の方とも対話してみるが、簡単な内容でもよくわからない節回しがあり、やはり文字との対比は、避けては通れないと感じた。
Title: WOODEN DUMMYを設計する（Youtuber編）,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/26006613717710148,Content: 　今日は少し趣旨を変えて、木人試作のタスクについて、動画を調べていた。　下記のさんの、動画によりこれまで良くわからなかった、アームの駆動部分や、角度付けを知ることができた。　前回試作した号機は、適当に作ったものであったので、結局は型練習の役には立たなかった。　今回はこのモデルを元に、次タイプの設計に入ることにした。併せて、語学勉強の方も継続するが、留学では、広東語よりも、英語を身に着ける方が良いのかもしれない
