Hatena Blog: lifehacking1919.hatenablog.jp, Title: What is AMBIDEXTERITY? , Link: https://lifehacking1919.hatenablog.jp/entry/2021/05/04/203702: いわゆる両手利きの話・・・さすがに両手で別の字は書けないが、両手で文章はずいぶん書けるようになった。そのうちにアップしようかな・・・
Hatena Blog: lifehacking1919.hatenablog.jp, Title: Vol.1　ネット記事の閲覧に疲れたら・・・, Link: https://lifehacking1919.hatenablog.jp/entry/2021/05/08/095548: コロナ禍で一日中ネットの閲覧なんて・・・なかなか、疲れてしまうのではないでしょうかそんな貴方だけに、この記事をお届けします。すみませんが、下記のクリックをお願いしますにほんブログ村その他生活ブログ生活の知恵へメイリオを使え最初に結論だけ書いています。これを使うだけで、ネットのサイトを丸ごとごっそりと、記事のうまみ成分だけを抽出します。学習コストなんでもそうですが、自分で調べて独学をすると時間が膨大にかかります。下記の本が、書店の店頭に並んでいましたが、見開いただけでクラクラしてしまい、立ち読みにも至りませんでした・・・言いたいことは、いろいろありますが、私ははっきり言ってめんどくさがりです。ビルゲイツ曰く、究極のめんどくさがりが、一番簡単な方法を見つけるかくいうゲイツさんも長年の夫婦生活を終えられたみたいです。そんな訳で、私自身も怠けつつを勉強し、怠けつつ毎日マメにブログを更新しているわけです。どっちがマメなのかは、まったく分かりませんが・・・本題　ここからが本題ですが、の記事をごそっと抜くのは、実は「超簡単」です。　しかしながら、やり方を自分で学ぶのは「超大変」です。　一応、管理人のまとめた記事がありますので、気あいを入れて読んでみてください。分間チートシート最後に　やり方をどうしても教えてほしいという方は、コメント欄に書いてください時間があったらチャットで分で教えます。先着名様まで無料、あとは有償
Hatena Blog: lifehacking1919.hatenablog.jp, Title: Vol.2　耳学習のススメ・・・, Link: https://lifehacking1919.hatenablog.jp/entry/2021/05/09/165255: 最近、のキャンペーンがあって、すこし使い始めました。オーディオブックオーディブル最初の冊は無料公式サイトすみませんが、下記のクリックをお願いしますにほんブログ村その他生活ブログ生活の知恵へメイリオとの付き合い方付き合い方だけ簡単に言いますが、スマホのアプリを立ち上げて聞くというのは、お勧めしません。私の使い方は、以下です。のコンテンツを入手　円の会費を払うと、月回だけコンテンツを入手できます。最初の登録時は、無料でコンテンツが選べます　ですので使い捨てのアカウントを何個も作って、無料の利用だけを使い倒します。のアプリをインストール　アプリからをすると、下記のフォルダにデータが落ちます。　コンバータをインストールファイルの形式は、ですので、これをに変換します。代替ソフトを見つけました。プレイヤーで聞き倒す。　あとは、いつも通りの方法で聞きます。お勧めコンテンツ前の記事にも書いていますが、さっそく以下の本をダウンロードしました。そもそも、この本は聞き流しだけで時間もかかります。他の音源　最近はの音源など、耳学習するには沢山のコンテンツがゴロゴロ転がっています。私は下記の製のと、変換アプリを使って、毎日コンテンツを持ち歩くことをやっています。　　また、皆さんのお勧めコンテンツなどがありましたら、教えてくださいね。すみませんが、下記のクリックをお願いしますにほんブログ村その他生活ブログ生活の知恵へ
Hatena Blog: lifehacking1919.hatenablog.jp, Title: Vol.3　WISHは得か、損か？, Link: https://lifehacking1919.hatenablog.jp/entry/2021/05/15/053549: ウィッシュ最近、やたらと広告が入る海外通販サイトであるが、得なのか損なのか、よくわからない状態が続いていた。そこで、ここまで買ったもののレビューを交えて、自分なりの結論をそろそろ出したいと思う。振り返り　これまでで買ったものマーカーペン色　　　　　発電機　　　　　　　　　　　　サバイバルツール　　円　英語ノート　円　　円　　円ルーター　　　円　　円キネジオテープ　　　円　　円　　円所感は品質は良かった最近ダイソーで二本円で手に入ることを知った　値段的には送料分が高い気がするただし本の色を揃えられる点では良かったくそ　　充電ができないし、全く役に立たん　　少し甘かったかな・・・ゴミ　　全く役に立たん。金属ごみ同等　　種類使えるというコンセプトは良い日本では手に入らない　　中国の教材でコンセプトは良いまあまあ　で速度制御は良し　　ただ送料含めるとの方がいい品質は良い　ドラッグストアよりは安いが、ネット通販と同レベル送料が高いちなみに、下記のありえない価格の商品は、結局は在庫切れで一切届かなかった。まあ、ネタなので仕方ないのかもしれない・・・ロボットアーム　円スマートウォッチ　円気になっているもの自動水やり機一人用テント上記は価格帯が上がるので、現在は検討中である。おそらく、気軽に注文するレベルではないただし、見たこともないようなアイデア商品に出会えるため、カタログ代わりに眺めるのは良いと思う。総括　半ばネタとして、取り組んできたが、そろそろはゴミだと認識した方がいいかもしれない自分なりに得た教訓としては、やはりオイシイ話などはなく、海外通販はやめた方がいい・・・そんな感じだろうかあとがき　この掲載はあくまで個人的な感想であり、興味のある方は直接購入して、見極めてほしいと思う。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: ネットでアカペラできないか？, Link: https://lifehacking1919.hatenablog.jp/entry/2021/05/21/203150: 昔のコメントを見ていて、年もたてば人というのは変わったなあと思います。さてさて、このコロナの世の中ですが、下記のコメントにあるように、アカペラも実はネットで出来る時代になったのではないかと・・・もし、宜しければ、お試しでネットアカペラというのをやってはみませんか当方はベース担当します。まる子さん一眼レフはどこのを買ったんですか・・・カメラ若奥さん、放浪旅の写真集是非ぜひ拝見したいです。それはそれは、風景や旨いモノやすっちゃか、めっちゃかやってくれること期待しております。アカペラの件、いまだに怖くて、ライブビデオも見れまへん・・・人というのは、空想の中に生きている都合のいい生き物ですから・・・まるちゃんも今年はアカペラで全力でしょうか私は今更ながら、なぜあの時、アカペラしたいという欲求が生まれたのか、まったくもって不可思議です。たぶん、ビデオ整理していて、昔のライブ映像を見て、思い出したのかもしれません。娘さんも、今はブロガー兼写真家として活動していると、お伝えください。年前まる子見てないのめちゃイイよちゃんもとの声すっごく素敵よメリクリのあの部分とか笑ちゃんもとがやめて、私も母親が心不全で倒れて息子が受験だし、週末も忙しくなるのでアカペラやめたのよ。だから今は地域の合唱団に所属してるだけです。ほとんど練習無いけどね。で、その後は活動休止状態で全く練習してないみたい。申し訳ないなぁと思いつつも、仕方無くて。ちゃんもとが無性にアカペラやりたくなったのはきっと、私達に良い思い出を作ってくれるためだったんじゃないでしょうか娘も就職して毎日ヘトヘトになりながらも頑張ってます。不思議な事に勤務先は旭区になったのよまたブログ楽しみにしてるね
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 家庭菜園で作ってます, Link: https://lifehacking1919.hatenablog.jp/entry/2021/06/02/064627: 話題の種・家庭菜園で作ってます報告近所の人に出会う犬の散歩散歩コースの畑違う人の車リモートで運動がてらに、夕方の散歩をさせられる子供の習い事、土日最近は日が長くなり、夕食前を担当している黒い犬なので、写真映りが悪い足が長く顔が小さい一度も吠えたことがなく、噛むようなことは一切しないきっかけ・奈良にノドカ村という場所がある・昨年の秋は、じゃが芋、大根、ミカン狩りに行った・今年の春は、キャベツ、レタス、卵取り、ブロッコリー、イチゴは高いからやめた自分はイチゴと、京都の万願寺とうがらし、大葉にチャレンジしている場所がないため、ベランダの端に特設サイトを作っている太陽光で自動水やりという商品があり、ネット手配した。まだ何も食べられていない
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 高齢の親　家の整理方法, Link: https://lifehacking1919.hatenablog.jp/entry/2021/06/25/091547: 高齢の親の話だが、最近になってスマホを持たせていたのだが、楽天に変えるために難儀した。結局はの買い替え、入れ替えなど・・・　いまは大型ごみの整理をしている。写真が大量にで出来て、スキャナに入れようかと思う。ただしスマホの環境のみで、どうやったら写真を管理できるのかと思考した。　インチ　一番いいのはテレビとをくっつけて、で閲覧できないだろうか
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 熱海土石流 静岡県が「起点」のドローン撮影動画を公開, Link: https://lifehacking1919.hatenablog.jp/entry/2021/07/04/214401: 熱海土石流静岡県が「起点」のドローン撮影動画を公開伊豆山〒静岡県熱海市
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 映画　レッドスパロー, Link: https://lifehacking1919.hatenablog.jp/entry/2021/07/13/080731: 最近、映画を短時間で見るまとめサイト的なものが、取り締まられたとのこと違法な短縮動画「ファスト映画」の被害は年で億円摘発受けアカウント半減も実態を聞いたプライムオンラインニュース　そんな中、ちょっと前にたまたま、嫁さんがすごい映画があったと言うことで、調べてみたら、レッドスパローなるスパイ映画であった。　もちろん、ショートで見ているから、むしろネタバレの部分だけを見ての感想だとは、思うのであるが・・・　仕方なくプライムの円レンタルで視聴した。　で、結論だけ言うと・・・　この映画、難しすぎて、誰かにネタバレ解説してもらわないとを過ぎたオッサンでも意味不明・・・もちろん、若い人よりも理解力が無いという意味ではなくて、それなりに本や映画は楽しんできた人間なので、むしろ理解力はある方だと思う・・・　それなのに、意味不明なのであった。とりあえず、主演の女優さんの追いかけだけで、違う映画も見てみたいと思う・・・
Hatena Blog: lifehacking1919.hatenablog.jp, Title: SNS疲れ・・・, Link: https://lifehacking1919.hatenablog.jp/entry/2021/07/20/224156: コロナになり約年半たち、最近の自分がスマホのスマートニュースと、のニュース、ブラウザのニュースしか、ほぼ毎日見ていない状態が続いている。もうマンネリでインターネットに毒された世界が、いかにツマラナイものかと、うんざりしている。　テレビを見ても、街をぶらついても、何かこう人生というものが、もう何も目新しいものは無いように感じる。今は自分の中にある、才能や技能を高めることしか、生きている感じがしない・・・　こんな世の中なので、他人の不幸や暗いニュースを面白がるしかないのかと悲しくなってしまう。ヨガや瞑想などで、自分の精神を落ち着けるようなことや、芸術のような趣味を持つ方がいいのかもしれない。何か面白いことがあったら、教えてほしいと思う。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: ドラゴン桜の作者, Link: https://lifehacking1919.hatenablog.jp/entry/2021/08/01/225845: 三田紀房みたのりふささんに興味があり、普通の書籍を読んでみた。個性を捨てろ　型にはまれ株式会社　大和書房生活実用書を中心に発行。新刊案内、書籍目録、連載エッセイ、読者の広場。　面白いことを考えるには、最初から面白いことを考えようとしても上手くいかない。そもそも、何が面白いのかが分かっていないから・・・　逆に言えば、平凡でつまらないことを考えるのは簡単にできるので、そういうアイデアを山ほど出してみる。　次にそのアイデアについて、いったい何がつまらないのか、その理由を真剣に考えることで、逆説的に何が面白いのかが見えてくる。　そういう物の見方をしていくことで、面白いことしか考えられない脳が出来上がるらしい。　ドラゴン桜のアイデアも、そんな思考法から生み出されたのかもしれない。　少し前に、ケータイ大喜利に挑戦したことがあるが、やはり面白いことを考えるというのは、なにか特別な思考法が必要だと考えていた。　まずは、物は試しなので、いっちょやってみようかと思う。【】大喜利オンラインみんなでリモート大喜利
Hatena Blog: lifehacking1919.hatenablog.jp, Title: DIY自宅ポルタリング計画, Link: https://lifehacking1919.hatenablog.jp/entry/2021/09/07/161209: オリンピックが終わり、自分が進むべき方向性が見えてきた。　これまでは、アンチエイジングのためにカンフー武道系を指向して、中国語留学を考えていたのであるが、山登りの経験から、やはり自分はスポーツクライミングを目指そうと思う。　かと言って、アフターコロナの世界でジムに通うことも無くなってくるとすると、ますます自宅でのクライミングが選択肢に上がってくる。　最初は階段や家の表舞台に設置を考えていたのであるが、先日、地デジアンテナ工事の折に業者が屋根裏を突き破るという事件があって、それなら安全対策の一環で屋根裏にポルタリング施設を作ってはどうかという案が浮かんできた。　もちろん、我が家は夏は激熱、冬は激寒という環境なので、かなり劣悪な状況であるのは言うまでもないが・・・そこは適度な換気システムを構築すれば良さそうである。　さて、ひとえに計画を立てるにしても、これは思い付きでは難しく、やや設計的なこともやっていかなくてはならない測量　最近、ネットで知ったのであるが、写真からモデルを作る技術があるらしいそれならば、写真撮影可能なドローンを屋根裏に飛ばして、写真をつくりモデル化ができるのではないか・・・　まずはミニチュアスケールで、全体のモックを作り、そこからジム設計というのが、良さそうである。技術　まずはドローン購入と、操縦技術の獲得　　これは幸い中華系ので円で買えるドローンがあり、手始めに購入を進める。　に関してはを使ってみようかと思う。　次にスキルも必要になるので、そこら辺の本を片っ端から図書館で借りて、勉強を始めることとする。将来展望　ポルタリングがある程度できるようになったら、すこしローピングなども学んで、アウトドアや森林保全などの技術も磨いてみたい。ますます武道系とは、かけ離れた方向性に行きそうな感じがする
Hatena Blog: lifehacking1919.hatenablog.jp, Title: パラサイト/半地下の家族 他, Link: https://lifehacking1919.hatenablog.jp/entry/2021/10/03/131854: 光に変えたら、無料のが届いた。とにかく最近、韓国映画にハマっている。という訳で、しばらくテーマを韓国映画に絞って更新します。見た映画海にかかる霧作品情報映画何気に閲覧。なにやらタイタニックのような感じで、船上で争うストーリーちょっとグロいですが、グイグイ引き込まれました。嫁はんには、キモイと言われました将軍様、あなたのために映画を撮ります作品情報映画内容は書籍で読んでいたので納得やはり証拠って大事ですね。嫁はんには、すっきゃなと言われましたパラサイト　半地下の家族作品情報映画話題になりましたね。見ごたえありました。最後、必ず誰かが死にますね。嫁はんには、子供に見せられないシーンがあると言われましたアンダードッグ　二人の男作品情報映画強いですね。何か頑張る勇気をもらいました。もちろん最後にどなたかは、死にますけどね嫁はんには、言いませんでした隠された時間作品情報映画時間が止まる設定ですね。ストーリーが良かったです。これは割とハッピーエンドかなあ嫁はんには、いちおう勧めました新感染　ファイナル・エクスプレス作品情報映画回目です。しかし、二度見でも飽きません。続編も見たいです。グエムル　漢江の怪物作品情報映画流し見。だるい哭声　コクソン作品情報映画さらに、きもいグッド・ネイバー作品情報映画あかんやろ
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 怪しい彼女 - 大人の韓国映画, Link: https://lifehacking1919.hatenablog.jp/entry/2021/10/03/131909: 前回に続いて、見まくっている韓流映画の話をば・・・見た映画怪しい彼女作品映画いち押しです。見なきゃ損です。エンドレス　繰り返される悪夢作品情報映画ループ物の映画。何回も同じシーンをグルグル回ります。映画『罠』の感想・レビュー件マ・ドンソクが怖い役に回ったら、ホンマにあかんて・・・出国　造られた工作員作品情報映画何故か舞台は東西ドイツです人質の取り引きシーンがなかなかエグイ『韓国映画　おばあちゃんの家　年』子供、かわいそうやん映画『あなたは遠いところに』の感想・レビュー件追いかけるねぇ・・・なかなか歌うまいここからは、韓流以外で『アニアーラ』作品情報これはなかなか面白かった独特な描き方やった。『ドント・ブリーズ』『エイリアン』の衝撃再び『ライフ』が必見すぎるつの理由真田広之でてたわ
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 部屋の整理とレイアウト変更, Link: https://lifehacking1919.hatenablog.jp/entry/2021/10/03/143526: 先週あたりから、ずっとのことを考えている。これまでの取り組みを少し振り返ってみる。部屋の整理最初は不用品の処理をやり始めた。メルカリでかなりの物品を処分　おかげさまで点以上を売りさばく次に実家の不用品を処分　　これはジモティをフル活用最後、デジタル製品は近所のハードオフに持って行ったこれらを繰り返して、半年間でかなりの整理をすることが出来た。レイアウト変更最近はを考えている。いきなりの素人なので、やはり失敗のリスクが高い。今のやり方としては、下記の方法に落ち着いた。　フリーソフトで間取りを作ることが出来る。　フリーソフトで家具をファイルで出力できる。上記の点のアプリを使い、かなり効率よくレイアウト検討ができるようになった今後の検討とりあえず、有孔ボードを使って壁面整理に取り組んでみる。以上
Hatena Blog: lifehacking1919.hatenablog.jp, Title: キーボード用の引き出し作成, Link: https://lifehacking1919.hatenablog.jp/entry/2021/10/16/101302: 先週までの取り組みのおさらい全体レイアウトキーボード用の引き出し昇降机の下部に、スライドレールを取り付けて、キーボード用の引き出しが完成した。購入部品は下記である。実際の写真
Hatena Blog: lifehacking1919.hatenablog.jp, Title: セブンデイズ ～　　ほか, Link: https://lifehacking1919.hatenablog.jp/entry/2021/10/16/153716: まだまだ、見まくっている韓国映画・・・見た映画セブンデイズ作品情報映画犯人はオカンだった・・・未成年作品情報映画つまり、浮気と言うものは、人生において最もはかなく悲しいものである。さまよう刃作品情報映画つまりは、道徳と言うことの大切さを学んだ。今週は、どれもお勧めではありません　・・・とにかく、疲れましたわ
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 伸長式ベッドの検討, Link: https://lifehacking1919.hatenablog.jp/entry/2021/10/17/093706: まだまだ、自室の環境整備を続けている。最新の部屋の状況を示す。前回、机の引き出しを追加したのは良いが、立ち姿勢の場合にベッドが邪魔になる。しかしながら、現状のベッド配置は、冬のベッド上でホットカーペットにくるまって、ぬくぬくをしたいので、この配置を変えることはできない　・・・帅哥調査　何か対策はないかと、ネットでいろいろ調べていて、ついに究極のベッドを発見した。伸長式ベッドイケア紙素材イメージ図とりあえず、間取りシミュレータでイメージだけ作ってみた。ベッドを縮めることで、スペースを広々と取ることが出来る。これまで、ついついベッドで寝そべることも、習慣化していたが、これも解決できるのであれば、まさに一石二鳥であるベッド　ちなみに、今使っているベッドは下記の物だ。　スノコベッドは、布団と組み合わせると、寝心地に関しては問題ない。伸縮ベッドとの差は、円程度であり、もっと早く知っておけばと後悔している。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: クライミングウォール編(1), Link: https://lifehacking1919.hatenablog.jp/entry/2021/10/19/094446: 昨日は伸縮式のベッドをずっと調べていたのであるが、やはり新規に購入するにはコストの問題もあり、いま所持しているベッドが無駄になってしまう。そこで、いろいろ考えたあげく、ついに究極のベッドを思いついた。名付けて、クライミングベッドである。これは、室内用のクライミングウォールと、伸縮式ベッドを兼ね備えた、究極のベッドである。仕様自立式ベッド　兼　クライミングウォール検討事項レイアウトシミュレータで高さを検討したが、やはり大人伸長であれば、板枚では低く、板枚枚で、天井すれすれまで、跳ね上げたいところである。そうなってくると、かなり安全性の面でも考慮する必要がある。しかしながら、これは完全に特許ものであろう。とりあえず、権利化されないように、公知技術として、あえてでツィートしておくついでに木人椿も兼ねることを発見しました。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: クライミングウォール編(2), Link: https://lifehacking1919.hatenablog.jp/entry/2021/10/19/213904: 少々、現実のベッドで手を加えて修正できる範囲で構造図を書き始めている。ベッド板は奥側の枚を残し、手前の枚で跳ね上げる構想だ。クライミングウォールについては、最下段と最上段の板は、イレクターパイプで組んだ櫓やぐらに事前に固定しておき、ちょうど、中枚を立ち上げたベッド板で埋めることで、計枚の板で構成される。クライミングウォールのように直立させず、単なるスライドベンチのように使うには、物理的に鑑賞してしまうので、手前の枚を、奥の枚に重ねるしかない・・・しかし、この場合は、結構な重量になる。ましてや、布団を被せた冬場では、この作業はかなりキツイことが予想される。その場合は奥枚をアコーディオンさせて、ベンチの背もたれのようにするアイデアもあるが、やや機構が複雑化してしまう。このあたりが実に悩ましい。絵を書いて想像するのは簡単であるが、実際の使い心地などは分からず、やはり、ミニチュアサイズの試作品を作らないといけないのかと思案中だ。ちなみに、建築模型製作の本を図書館で何冊か借りていて、それも想定した設計フローを模索しているところだ。一連の設計に際して、以下のスキルは整ってきた。　　　　　　　レイアウト検討　　　建築模型製作　　　　書籍　　　　　　　　　書籍　　道具がまだまだ足りない第弾のフォーム変形まで完了若干足回りが気になる。スライド機構が欲しいところ
Hatena Blog: lifehacking1919.hatenablog.jp, Title: クライミングウォール編(3), Link: https://lifehacking1919.hatenablog.jp/entry/2021/10/22/080628: 第二の変形フォームまで完成構成としては、問題なさそうな感じがした。改善事項クライミングウォールに関しては、角度付けを可変出来る方が良いかもしれない。自重がぐらい加わるため、足と梁の強度計算は必須である。場合によっては、木材を使うよりも、単管パイプの方が適しているかもしれない現状の所は、ベッドの下板がそのままクライミングウォールとして使えるし、梁や丸太についても他の用途展開が可能であり、既存ベッドのリサイクル率はであろう。裏面から、布団が飛び出しているのが、なんとも不格好なので、ここは畳みこんで、なんとか日中の収納性は確保したい。最上段に何となく収納スペースを付けたが、ちょっと位置が高すぎるかもしれない。ここは昇降できた方がいいだろうだんだんと構想が固まってきたので、そろそろホルダーの発注と、全体の設計を進めてみ見ようと思う。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: イレクターパイプ検討, Link: https://lifehacking1919.hatenablog.jp/entry/2021/10/24/224129: 大体の構造を決めて、ホームセンタに行ってきた。実は、数年前に実家の父親が介護状態になり、当時マンションに手すりを付けたりするのに、いろいろ調べまくっていたのであるが、最終的にはイレクターパイプを大量に買い、いろんなところに手すりなどを作った。結局、父親は亡くなり、用済みとなったパイプ類はこうして自宅の鉄棒として復活をしている訳だが。。。イレクターパイプの欠点このパイプ、直径が程度であり、余りに長いと、結構たわんでくるそのため、ある程度大きなものを作ろうとすると、やはり大量に必要になってくる。その時にいろいろ調べたのであるが、現在入手しやすくて、強度もあるのは、よく工事現場で使われている、単管パイプと言うものが最強である。というか、最強すぎる。。。単管パイプ直径はで、なんでこんなにゴツイんやと言うぐらいごつい。自分としては、イレクターよりちょっと太めぐらいが良くて、直径　ぐらいが理想なのであるが、なかなか理想にかなうものはない。そんな訳で、この日は単管パイプで仕方ないかと思い、パイプカッターでも買おうかとホームセンターに行ったのであるが、店頭に並んでいた単管を触った瞬間にはぁ　　っちゅうぐらい、重かった・・・この瞬間に、やはりこれは工事現場であって、家庭で気軽にで使う物ではない・・・と瞬間的に悟ってしまった。　ちょうどその横に、の木材が売っていた。ひょいと持ち上げたが、やはり木材なので圧倒的に軽かった・・・やはり、は木材しかないのかなあ　・・・と半ば、覚悟を決めて帰路に就いた最終決断いろいろ調べまくっていたのであるが、最終的にたどり着いたのが下記のサイトである。なんと、これは知る人ぞ知る、半導体工場などで使っているプロ用のフレーム材料である。それがなんと、個人でも手に入るではないか少なくとも、年前にはこんなサイトは無かったそして、いま俺の心には、完全にアルミパイプで作ることを決心したのである。おまけに便利なまであるではないか・・・全ての情報は、下記のサイトとの出会いから始まった。ありがとう、どうも、こんな素敵な情報を頂いて・・・感謝します。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: スライダーテーブル編, Link: https://lifehacking1919.hatenablog.jp/entry/2021/10/26/053926: ライドテーブル心地が良い。何かと言えば、ずばりスライダーテーブルである。何が良いかと言えば、・さっと引き出せること・さっと仕舞えること何と言うかこれ・・・秘書みたいなもの女中と言ってしまうと、良くないが・・・自分は性格的に、探し物をしたり、片づけたりできないので・・・要するに、自分の手元に、・すぐにやってきて・すぐに消え失せてほしい　そんなワガママを満たしてくれるのが、スライダーテーブルなのである。気分的には、有能な部下を従えて、社長室から電話一本で・部下を呼びつけて、・報告が終われば、さっと退散させるまるでワンマン経営の社長になったかのように自分を大物と錯覚させてしまう。それが、スライダーテーブルなのである。ただ引き出しを作っただけなのに、そこまで感じれるとは実に幸せ者である。　一つ作ってしまえば、こんなにも簡単にストレスを解消してくれるものだとは思いもしなかった。　そして、次から次へと、わがままにもスライダーテーブルの在りかを探しまくるのであった。。。つづくスガツネ工業段引横付スライドレール完全スライド型左右セットスガツネ工業段引横付スライドレール完全スライド型左右セットスガツネ工業段引横付スライドレール完全スライド型左右セットスガツネ工業
Hatena Blog: lifehacking1919.hatenablog.jp, Title: アルミフレーム編, Link: https://lifehacking1919.hatenablog.jp/entry/2021/10/26/160024: 前回はアルミフレームの件で書いた。やはり、このアルミフレームというのは、用途ということで、のビジネスモデルなので、企業としても力の懸けようが全く違う。しかしながら、最近はも意識し始めたようで、下記のカタログが入手可能である。チラ見したのであるが、ホームセンターでもけっこう取り扱われているようで、まさに、イレクター　　単管パイプ　　アルミパイプの三つ巴、はたまた　　まで加えると、四つ巴の、戦国時代に突入しそうである。もちろんながら、勝者はアルミパイプと言いたいところであるが・・・やはり背景としては、・コロナ・リモートワークでが個人層にも進んだことがあげられる。それに最近はアクリルのパーティション需要などで、普通のオフィスで、アルミフレームを見かけるようになった。ランク付けで言えば松　アルミフレームアクリル板竹　アクリル板梅　段ボールという感じだろうか・・・松　　飛沫防止パネルオンラインストア株式会社竹　枚セットアクリルパーティション透明卓上パーテーション衝立仕切り板デスク用間仕切り窓付き高さ幅厚さ飛沫防止対策自立角丸加工スタンド付きオフィス受付飲食店病院学校梅　　アースダンボールパーティションパーテーション衝立ダンボールセット【】【】私もアルミフレームでいきたいところなのであるが、この商品、バリエーションが有りすぎる。正直、どんな剛性なのか、重量なのかが、全く読めない・・・こりゃ、ホームセンターのバイト君も、これから大変だわなと言うわけで、やはり強度計算の目安が欲しいところです。以上
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 木単管という選択肢, Link: https://lifehacking1919.hatenablog.jp/entry/2021/10/27/220707: アルミフレームで一旦、設計を開始したのであるが、一点だけ困りごとが発生した。ベッドを跳ね上げる機構上、フレームを゜以上曲げたいのであるが、下記のようにが限界のようである。あまりガッチリとした設計なので、かなり自由度が無いのが欠点だ。加えて言うと、これらのジョイントの値段が結構高い・・・そんな訳で、出鼻をくじかれてしまった。　再度、ふりだしに戻って、別の方法を模索していたところ、偶然にも下記のホームページを発見した。木単管って、かっすごいところに目を付けたもんだ・・・写真を見て、すぐに何やら、プーンと良さげなにおいがしてきた・・・前回、単管は駄目だと書いたが、木の単管であれば、かなり軽くなるし、単管の安いジョイントが使えるし、廃棄時にも気兼ねが無くなる。なかなか、やるなあ　と感心した。ちなみに単管の径は通常はであるが、ミニクラ直交を使うと、ともつながるらしい。何となく、一気に方向性が変わってきた。再度、丸棒で作る・・・これ、なかなかいいんじゃねえ　・・・つづく
Hatena Blog: lifehacking1919.hatenablog.jp, Title: アマゾンＥＣＨＯ編, Link: https://lifehacking1919.hatenablog.jp/entry/2021/10/29/085501: アルミフレームの件が一件落着したので、今日はの映画配信の件です。以前にを入手してから、いつも視聴の際に音声を切り替えるのに、かなりイラっとしていました。調べてみると、ドルビーデジタルプラス対応のスピーカーはピンからキリまである。その中で、のアレクサ対応を探してみると、下記の物がヒットした。、万円を切る対応サウンドバー「」搭載スマートサウンドバーグレー搭載スマートサウンドバーグレー搭載スマートサウンドバーグレーポークオーディオこんなのもあった・・・ヤマハサウンドバー搭載対応ブラックヤマハサウンドバー搭載対応ブラックヤマハサウンドバー搭載対応ブラックヤマハなかなかハードな値段なので、さすがに手が出せない感じがする。ただし、を使わないなら、少しは範囲は広がってくる。サウンドバーテレビスピーカー超小型次世代モデル対応サウンドバーテレビスピーカー超小型次世代モデル対応サウンドバーテレビスピーカー超小型次世代モデル対応検討結果　いろいろ考えたのであるが、サウンドバーを買うのには、まだ時期尚早かもしれない。壁付けだとか、テレビとの相性もあるしなあ・・・　　そして今回は、スマートスピーカーの方が、いろいろアプリ化したり、英語のヒアリングには使えそうな気がする。　いろいろ調べていて下記の記事を発見する　【年】最新スマートスピーカー比較おすすめはどれ〜編〜の台持ちがお勧めだと思います。価格まとめサウンドバー　　　　円　　　　　円サウンドバー　　　　円　　第三世代　円最終決定　それでもクソ高いので、何とかならないかと考えていて、メルカリを調べたら、たまたまいい出品を発見した。第世代サンドストーン台セット　ちょうどメルカリの残ポイントがあったのでポチる。とりあえず、今回はを使って、何か的なことが出来ないかを検討する。　メルカリも決して元手はただではありません。せめてもの励ましに、下記の中古本についても、閲覧していただければと思います。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: あなた、そこにいてくれますか　, Link: https://lifehacking1919.hatenablog.jp/entry/2021/10/30/002611: 今週は少なめですが、かなりヒットしました。本目あなた、そこにいてくれますか作品情報映画黄色い薬を飲んで過去に戻るというお話。なかなか感動しましたね映画のレビューは低いですが、個人的には怪しい彼女並みに、好きな映画ですキムユンソクって言うの・・・なかなか、いい俳優さんだなあマドンソクとは真逆のキャラで、なかなか味がありましたキム・ユンソク映画本目スウィング・キッズ作品情報映画これ、かなりきつい映画でした。でも、皆さんタップダンスが上手くて、さぞかし演技も大変だったんじゃないかと思います。最後まで見るほどでは、ありませんでした・・・本目夏、歳の肖像作品情報映画これは韓国映画ではありませんでした。とりあえず中華品質で、くさい設定である意味、レベル低すぎて笑えました。韓国映画を見てると、そりゃもう雲泥の差ですわ・・・
